name,refs,radius,onePixelDist,lodCount,collLod, dist0,verts0,tris0,pixels0,vertsPerPixel0,dist1,verts1,tris1,pixels1,vertsPerPixel1,dist2,verts2,tris2,pixels2,vertsPerPixel2,dist3,verts3,tris3,pixels3,vertsPerPixel3
char_ger_honorgd_body1_g_rlegoff_1,1,38.90,50203.58,4,-1,300.00,1522,2070,167.35,9.09,450.00,448,462,111.56,4.02,600.00,185,212,83.67,2.21,1000000.00,116,96,0.05,2310.59
char_ger_honorgd_body1_g_rlegoff_2,1,38.85,50146.41,4,-1,300.00,1555,2130,167.15,9.30,450.00,510,562,111.44,4.58,600.00,232,258,83.58,2.78,1000000.00,148,120,0.05,2951.36
char_ger_honorgd_body1_g_llegoff_1,1,38.85,50146.41,4,-1,300.00,1785,2310,167.15,10.68,450.00,721,858,111.44,6.47,600.00,214,222,83.58,2.56,1000000.00,120,92,0.05,2392.99
char_ger_honorgd_body1_g_llegoff_2,1,38.89,50195.98,4,-1,300.00,1725,2340,167.32,10.31,450.00,475,506,111.55,4.26,600.00,230,254,83.66,2.75,1000000.00,140,112,0.05,2789.07
char_ger_honorgd_body1_g_legsoff_1,1,39.97,51589.95,4,-1,300.00,1732,2130,171.97,10.07,450.00,424,364,114.64,3.70,600.00,191,152,85.98,2.22,1000000.00,130,82,0.05,2519.87
char_ger_honorgd_body1_g_rarmspawn,1,14.60,18838.29,4,-1,300.00,1181,1620,62.79,18.81,450.00,255,234,41.86,6.09,600.00,141,124,31.40,4.49,1000000.00,91,58,0.02,4830.59
char_ger_honorgd_body1_g_larmspawn,1,10.62,13703.10,4,-1,300.00,1091,1328,45.68,23.89,450.00,209,214,30.45,6.86,600.00,126,106,22.84,5.52,1000000.00,78,50,0.01,5692.14
char_ger_honorgd_body1_g_rlegspawn,1,21.02,27126.58,4,-1,300.00,847,1044,90.42,9.37,450.00,218,170,60.28,3.62,600.00,107,78,45.21,2.37,1000000.00,64,38,0.03,2359.31
char_ger_honorgd_body1_g_llegspawn,1,22.73,29336.08,4,-1,300.00,969,1260,97.79,9.91,450.00,241,210,65.19,3.70,600.00,93,88,48.89,1.90,1000000.00,73,46,0.03,2488.40
char_ger_honorgd_bodyz1_2,1,62.76,80996.78,4,-1,250.00,3519,4688,323.99,10.86,400.00,1591,1842,202.49,7.86,600.00,683,832,134.99,5.06,1000000.00,420,388,0.08,5185.39
char_ger_honorgd_bodyz2_2,1,62.76,80996.78,4,-1,250.00,3962,5286,323.99,12.23,400.00,1716,1960,202.49,8.47,600.00,754,900,134.99,5.59,1000000.00,467,420,0.08,5765.66
char_ger_honorgd_body1_2_g_upclean,1,62.76,80996.78,4,-1,300.00,2966,3672,269.99,10.99,450.00,726,980,179.99,4.03,600.00,459,542,134.99,3.40,1000000.00,275,260,0.08,3395.20
char_ger_honorgd_body1_2_g_rarmoff_1,1,62.76,80996.78,4,-1,300.00,3847,4500,269.99,14.25,450.00,692,816,179.99,3.84,600.00,360,420,134.99,2.67,1000000.00,207,204,0.08,2555.66
char_ger_honorgd_body1_2_g_rarmoff_2,1,62.76,80996.78,4,-1,300.00,3984,4878,269.99,14.76,450.00,769,942,179.99,4.27,600.00,392,456,134.99,2.90,1000000.00,247,222,0.08,3049.50
char_ger_honorgd_body1_2_g_larmoff_1,1,62.76,80996.78,4,-1,300.00,3774,4588,269.99,13.98,450.00,729,898,179.99,4.05,600.00,372,448,134.99,2.76,1000000.00,236,224,0.08,2913.70
char_ger_honorgd_body1_2_g_larmoff_2,1,62.80,81052.16,4,-1,300.00,4035,4844,270.17,14.93,450.00,711,874,180.12,3.95,600.00,392,452,135.09,2.90,1000000.00,233,214,0.08,2874.69
char_ger_honorgd_body1_2_g_torso_1,1,62.76,80996.78,4,-1,300.00,4285,5340,269.99,15.87,450.00,1057,1202,179.99,5.87,600.00,505,566,134.99,3.74,1000000.00,336,296,0.08,4148.31
char_ger_honorgd_body1_2_g_behead,1,63.64,82140.65,4,-1,300.00,4018,5022,273.80,14.67,450.00,906,1168,182.53,4.96,600.00,536,622,136.90,3.92,1000000.00,328,312,0.08,3993.15
char_ger_honorgd_body1_2_g_lowclean,1,38.85,50146.41,4,-1,300.00,659,1016,167.15,3.94,450.00,352,494,111.44,3.16,600.00,224,290,83.58,2.68,1000000.00,145,128,0.05,2891.53
char_ger_honorgd_body1_2_g_rlegoff_1,1,38.90,50203.58,4,-1,300.00,1522,2070,167.35,9.09,450.00,448,462,111.56,4.02,600.00,185,212,83.67,2.21,1000000.00,116,96,0.05,2310.59
char_ger_honorgd_body1_2_g_rlegoff_2,1,38.85,50146.41,4,-1,300.00,1555,2130,167.15,9.30,450.00,510,562,111.44,4.58,600.00,232,258,83.58,2.78,1000000.00,148,120,0.05,2951.36
char_ger_honorgd_body1_2_g_llegoff_1,1,38.85,50146.41,4,-1,300.00,1785,2310,167.15,10.68,450.00,721,858,111.44,6.47,600.00,214,222,83.58,2.56,1000000.00,120,92,0.05,2392.99
char_ger_honorgd_body1_2_g_llegoff_2,1,38.89,50195.98,4,-1,300.00,1725,2340,167.32,10.31,450.00,475,506,111.55,4.26,600.00,230,254,83.66,2.75,1000000.00,140,112,0.05,2789.07
char_ger_honorgd_body1_2_g_legsoff_1,1,39.97,51589.95,4,-1,300.00,1732,2130,171.97,10.07,450.00,424,364,114.64,3.70,600.00,191,152,85.98,2.22,1000000.00,130,82,0.05,2519.87
viewmodel_ger_kar98_rifle,1,38.44,49616.30,1,-1,1000000.00,4651,4644,0.05,93739.36
weapon_ger_kar98_rifle,1,27.62,35644.76,2,-1,800.00,1315,970,44.56,29.51,1600.00,231,132,22.28,10.37
viewmodel_ger_walther_pistol,1,5.21,6730.53,1,-1,1000000.00,4464,4046,0.01,663246.25
weapon_ger_walther_pistol,1,13.99,18059.90,3,-1,75.00,886,664,240.80,3.68,150.00,359,238,120.40,2.98,1000.00,72,38,18.06,3.99
viewmodel_ger_nebelhandgrenate,1,6.58,8488.22,1,-1,1000000.00,519,660,0.01,61143.59
weapon_ger_nebelhandgrenate,1,7.85,10132.37,3,-1,80.00,264,326,126.65,2.08,250.00,102,86,40.53,2.52,3000.00,33,16,3.38,9.77
projectile_ger_grenade,1,8.86,11431.10,2,-1,300.00,102,86,38.10,2.68,3000.00,33,16,3.81,8.66
zombie_wolf,1,60.12,77596.52,4,-1,500.00,4734,5684,155.19,30.50,800.00,3000,3230,97.00,30.93,1000.00,1708,1672,77.60,22.01,2500.00,669,698,31.04,21.55
zombie_wolf_variant_a,1,62.11,80158.71,4,-1,500.00,5014,6034,160.32,31.28,800.00,3576,3860,100.20,35.69,1000.00,3742,2974,80.16,46.68,2500.00,821,766,32.06,25.61
viewmodel_usa_mk2_grenade,1,2.67,3441.98,1,-1,1000000.00,362,470,0.00,105172.10
weapon_usa_mk2_grenade,1,3.40,4390.52,3,2,100.00,385,468,43.91,8.77,300.00,73,64,14.64,4.99,1000000.00,40,20,0.00,9110.55
projectile_usa_mk2_grenade,1,3.36,4340.90,2,-1,100.00,297,390,43.41,6.84,1000000.00,58,48,0.00,13361.29
