index,type,type,name,usage(KB),total(KB),parentStack
17,  techset,techset,mc_l_hsm_r0c0d0n0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
18,  techset,techset,mc_l_hsm_r0c0d0n0s0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
19,  techset,techset,mc_l_sm_r0c0n0s0_eyeball,69.5,69.5,|mc/mtl_char_usa_marine_head3_eyes|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
20,  techset,techset,mc_l_sm_r0c0_eyeball,45.9,45.9,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
21,  techset,techset,mc_l_sm_r0c0s0_eyeball,48.6,48.6,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
22,  techset,techset,mc_l_sm_r0c0n0_eyeball,44.8,44.8,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
23,  techset,techset,mc_l_hsm_r0c0_eyeball,19.5,19.5,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
24,  techset,techset,mc_l_hsm_r0c0s0_eyeball,23.3,23.3,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
25,  techset,techset,mc_l_hsm_r0c0n0_eyeball,21.5,21.5,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
26,  techset,techset,mc_l_hsm_r0c0n0s0_eyeball,25.3,25.3,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
27,  techset,techset,mc_l_sm_r0c0d0n0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_head3|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
28,  techset,techset,mc_l_sm_r0c0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
29,  techset,techset,mc_l_sm_r0c0s0_clothcharr,0.0,0.0,|mc/mtl_weapon_flamethrower_zombie_up|material|weapon_zombie_flamethrower_up|xmodel|sp/m2_flamethrower_zombie_upgraded|weapon|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
30,  techset,techset,mc_l_sm_r0c0n0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
31,  techset,techset,mc_l_sm_r0c0n0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
32,  techset,techset,mc_l_sm_r0c0d0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
33,  techset,techset,mc_l_sm_r0c0d0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
34,  techset,techset,mc_l_sm_r0c0d0n0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
35,  techset,techset,mc_l_hsm_r0c0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
36,  techset,techset,mc_l_hsm_r0c0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
37,  techset,techset,mc_l_hsm_r0c0n0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
38,  techset,techset,mc_l_hsm_r0c0n0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
39,  techset,techset,mc_l_hsm_r0c0d0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
40,  techset,techset,mc_l_hsm_r0c0d0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
41,  techset,techset,mc_l_hsm_r0c0d0n0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
42,  techset,techset,mc_l_hsm_r0c0d0n0s0_clothcharr,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb_lthr|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
43,      image,image,~char_head_spec-rgb&char_head~3c7873c9,0.0,0.0,|mc/mtl_char_usa_marine_head3_eyes|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
44,      image,image,char_us_marine_polonsky_head_n,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
45,      image,image,char_us_marine_polonsky_head_c,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_eyes|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
46,      image,image,skin_pore_detail,0.0,0.0,|mc/mtl_char_usa_marine_head3|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
47,    material,material,mc/mtl_char_usa_marine_polonsky_head,0.3,0.4,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
48,      image,image,eye_glossmap,0.0,0.0,|mc/mtl_char_usa_marine_head3_eyes|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
49,      image,image,base_eye_highlight,0.0,0.0,|mc/mtl_char_usa_marine_head3_eyes|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
50,    material,material,mc/mtl_char_usa_marine_polonsky_eyes,0.3,0.4,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
51,      image,image,char_burning_mask,0.0,0.0,|mc/mtl_char_usa_marine_head3|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
52,      image,image,char_gear_burn_swatch_c,0.0,0.0,|mc/mtl_char_usa_marine_gear|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
53,      image,image,~char_usa_marine_gear2_s-rgb&~54bbba07,0.0,0.0,|mc/mtl_char_usa_marine_gear2_metal|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
54,      image,image,char_usa_marine_gear2_zomb_n,0.0,0.0,|mc/mtl_char_usa_marine_gear2_zomb|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
55,      image,image,char_burned_swatch_n,0.0,0.0,|mc/mtl_char_usa_marine_head3|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
56,      image,image,char_usa_marine_gear2_c,0.0,0.0,|mc/mtl_char_usa_marine_gear2_metal|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
57,      image,image,char_base_fabric_leather_n,0.0,0.0,|mc/mtl_char_usa_marine_gear_lthr|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
58,    material,material,mc/mtl_char_usa_marine_gear2_zomb_lthr,0.4,0.6,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
59,      image,image,metal_bumps_n,0.0,0.0,|mc/mtl_tokarevtt30_pistol|material|weapon_rus_tt30_pistol|xmodel|sp/zombie_tokarev|weapon|../zone_source/cob.csv|csv
60,    material,material,mc/mtl_char_usa_marine_gear2_zomb_metal,0.4,0.4,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
61,      image,image,char_base_fabric_canvas_n,0.0,0.0,|mc/mtl_char_usa_marine_gear_canvas|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
62,    material,material,mc/mtl_char_usa_marine_gear2_zomb_canvas,0.4,0.4,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
63,      image,image,~char_usa_marine_polonsky_s-r~78181309,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_body_z_metal|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
64,      image,image,char_usa_marine_polonsky_zomb_n,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_body_z_metal|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
65,      image,image,char_usa_marine_polonsky_c,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_body_z_metal|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
66,    material,material,mc/mtl_char_usa_marine_polonsky_body_z,0.2,0.3,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
67,    material,material,mc/mtl_char_usa_marine_polonsky_body_z_canvas,0.3,0.3,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
68,      image,image,char_base_fabric_cotton_n,0.0,0.0,|mc/mtl_char_usa_marine_gear2_cotton|material|char_usa_raider_gear3|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
69,    material,material,mc/mtl_char_usa_marine_polonsky_body_z_linen,0.3,0.3,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
70,    material,material,mc/mtl_char_usa_marine_polonsky_body_z_leather,0.3,0.3,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
71,      image,image,plain_smooth_n,0.0,0.0,|mc/mtl_weapon_mosin|material|weapon_rus_mosinnagant_scoped_rifle|xmodel|sp/mosin_rifle_scoped_zombie|weapon|../zone_source/cob.csv|csv
72,    material,material,mc/mtl_char_usa_marine_polonsky_body_z_metal,0.3,0.3,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
73,    material,material,mc/mtl_char_usa_marine_gear2_zomb,0.3,0.3,|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
74,  xmodel,xmodel,char_usa_marine_polonsky_zomb,491.7,495.8,|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
75,      image,image,~char_rus_gear1_s-rgb&char_ru~bb87bf0c,0.0,0.0,|mc/mtl_char_rus_guard_gear_zomb1_1|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
76,      image,image,char_rus_gear1_zomb_n,0.0,0.0,|mc/mtl_char_rus_guard_gear_zomb1_1|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
77,      image,image,char_rus_gear1_c,0.0,0.0,|mc/mtl_char_rus_guard_gear_zomb1_1|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
78,    material,material,mc/mtl_char_rus_guard_gear_zomb1_1,0.2,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
79,      image,image,~char_rus_grachev_body_s-rgb&~2db62a06,0.0,0.0,|mc/mtl_char_rus_grachev_body_z_wool1|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
80,      image,image,char_rus_grachev_body_zomb_n,0.0,0.0,|mc/mtl_char_rus_grachev_body_z_wool1|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
81,      image,image,char_rus_grachev_body_c,0.0,0.0,|mc/mtl_char_rus_grachev_body_z_wool1|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
