xanim,ai_zombie_jump_down_72
xanim,ai_zombie_jump_down_96
xanim,ai_zombie_jump_up
xanim,ai_zombie_jump_up_2_climb
xanim,ai_zombie_ladder_climb_loop
xanim,ai_zombie_ladder_climb_off
xanim,ai_zombie_ladder_climb_on
xanim,ai_zombie_lighthouse_crawl_down
xanim,ai_zombie_run_attack_v1
xanim,ai_zombie_run_attack_v2
xanim,ai_zombie_run_attack_v3
xanim,ai_zombie_run_attack_v4
xanim,ai_zombie_run_v1
xanim,ai_zombie_run_v2
xanim,ai_zombie_run_v3
xanim,ai_zombie_run_v4
xanim,ai_zombie_shot_arm_left
xanim,ai_zombie_shot_arm_right
xanim,ai_zombie_shot_leg_left_2_crawl
xanim,ai_zombie_shot_leg_right_2_crawl
xanim,ai_zombie_sprint_v1
xanim,ai_zombie_sprint_v2
xanim,ai_zombie_sprint_v4
xanim,ai_zombie_sprint_v5
xanim,ai_zombie_taunts_4
xanim,ai_zombie_taunts_5b
xanim,ai_zombie_taunts_5c
xanim,ai_zombie_taunts_5d
xanim,ai_zombie_taunts_5e
xanim,ai_zombie_taunts_5f
xanim,ai_zombie_taunts_7
xanim,ai_zombie_taunts_9
xanim,ai_zombie_tesla_crawl_death_a
xanim,ai_zombie_tesla_crawl_death_b
xanim,ai_zombie_tesla_death_a
xanim,ai_zombie_tesla_death_b
xanim,ai_zombie_tesla_death_c
xanim,ai_zombie_tesla_death_d
xanim,ai_zombie_tesla_death_e
xanim,ai_zombie_traverse_crawl_v1
xanim,ai_zombie_traverse_ground_climbout_fast
xanim,ai_zombie_traverse_ground_v1_crawl
xanim,ai_zombie_traverse_ground_v1_crawlfast
xanim,ai_zombie_traverse_ground_v1_deathinside
xanim,ai_zombie_traverse_ground_v1_deathinside_alt
xanim,ai_zombie_traverse_ground_v1_deathoutside
xanim,ai_zombie_traverse_ground_v1_deathoutside_alt
xanim,ai_zombie_traverse_ground_v1_run
xanim,ai_zombie_traverse_ground_v1_walk
xanim,ai_zombie_traverse_ground_v2_death_high
xanim,ai_zombie_traverse_ground_v2_death_high_alt
xanim,ai_zombie_traverse_ground_v2_death_low
xanim,ai_zombie_traverse_ground_v2_death_low_alt
xanim,ai_zombie_traverse_ground_v2_walk
xanim,ai_zombie_traverse_ground_v2_walk_alta
xanim,ai_zombie_traverse_ground_v2_walk_altb
xanim,ai_zombie_traverse_v1
xanim,ai_zombie_traverse_v2
xanim,ai_zombie_traverse_v4
xanim,ai_zombie_traverse_v5
xanim,ai_zombie_traverse_v6
xanim,ai_zombie_traverse_v7
xanim,ai_zombie_walk_attack_v1
xanim,ai_zombie_walk_attack_v2
xanim,ai_zombie_walk_attack_v3
xanim,ai_zombie_walk_attack_v4
xanim,ai_zombie_walk_fast_v1
xanim,ai_zombie_walk_fast_v2
xanim,ai_zombie_walk_fast_v3
xanim,ai_zombie_walk_on_hands_a
xanim,ai_zombie_walk_on_hands_b
xanim,ai_zombie_walk_on_hands_shot_a
xanim,ai_zombie_walk_on_hands_shot_b
xanim,ai_zombie_walk_v1
xanim,ai_zombie_walk_v2
xanim,ai_zombie_walk_v3
xanim,ai_zombie_walk_v4
xanim,ai_zombie_walk_v6
xanim,ai_zombie_walk_v7
xanim,ai_zombie_walk_v8
xanim,ai_zombie_walk_v9
xanim,ai_zombie_window_attack_arm_l_out
xanim,ai_zombie_window_attack_arm_r_out
xanim,ch_dazed_a
xanim,ch_dazed_a_death
xanim,ch_dazed_b
xanim,ch_dazed_b_death
xanim,ch_dazed_c
xanim,ch_dazed_c_death
xanim,ch_dazed_d
xanim,ch_dazed_d_death
xanim,o_monkey_bomb
xanim,o_zombie_difference_engine_ani
xanim,o_zombie_lattice_gate_full
xanim,o_zombie_lattice_gate_half
xanim,p_zombie_perkacola_drink
xanim,pb_minigun_crouch_idle
xanim,pb_minigun_crouch_run_back
xanim,pb_minigun_crouch_run_forward
xanim,pb_minigun_crouch_run_left
xanim,pb_minigun_crouch_run_right
xanim,pb_minigun_crouch_turn_90left
xanim,pb_minigun_crouch_turn_90right
xanim,pb_minigun_runjump_land
xanim,pb_minigun_runjump_takeoff
xanim,pb_minigun_stand_idle
xanim,pb_minigun_stand_run
xanim,pb_minigun_stand_run_back
xanim,pb_minigun_stand_run_left
xanim,pb_minigun_stand_run_right
xanim,pb_minigun_stand_turn_90left
xanim,pb_minigun_stand_turn_90right
xanim,pb_minigun_stand_walk
xanim,pb_minigun_stand_walk_back
xanim,pb_minigun_stand_walk_left
xanim,pb_minigun_stand_walk_right
xanim,pb_minigun_standjump_land
xanim,pb_minigun_standjump_takeoff
xanim,pt_minigun_crouch_fire
xanim,pt_minigun_crouch_putaway
xanim,pt_minigun_crouch_raise
xanim,pt_minigun_crouch_reload
xanim,pt_minigun_stand_fire
xanim,pt_minigun_stand_putaway
xanim,pt_minigun_stand_raise
xanim,pt_minigun_stand_reload
xanim,viewmodel_30cal_ads_down
xanim,viewmodel_30cal_ads_fire
xanim,viewmodel_30cal_ads_lastshot
xanim,viewmodel_30cal_ads_up
xanim,viewmodel_30cal_breakdown
xanim,viewmodel_30cal_deploy
xanim,viewmodel_30cal_empty_idle
xanim,viewmodel_30cal_fire
xanim,viewmodel_30cal_first_raise
xanim,viewmodel_30cal_idle
xanim,viewmodel_30cal_lastshot
xanim,viewmodel_30cal_partial_reload
xanim,viewmodel_30cal_pullout
xanim,viewmodel_30cal_pullout_empty
xanim,viewmodel_30cal_pullout_fast
xanim,viewmodel_30cal_putaway
xanim,viewmodel_30cal_putaway_empty
xanim,viewmodel_30cal_putaway_fast
xanim,viewmodel_30cal_reload
xanim,viewmodel_bar_ads_down
xanim,viewmodel_bar_ads_fire
xanim,viewmodel_bar_ads_up
xanim,viewmodel_bar_breakdown
xanim,viewmodel_bar_deploy
xanim,viewmodel_bar_fire
xanim,viewmodel_bar_idle
xanim,viewmodel_bar_idle_empty
xanim,viewmodel_bar_lastshot
xanim,viewmodel_bar_pullout
xanim,viewmodel_bar_pullout_empty
xanim,viewmodel_bar_putaway
xanim,viewmodel_bar_putaway_empty
xanim,viewmodel_bar_reload
xanim,viewmodel_bar_reload_empty
xanim,viewmodel_bar_switch
xanim,viewmodel_bbetty_drop
xanim,viewmodel_bbetty_empty_idle
xanim,viewmodel_bbetty_fire
xanim,viewmodel_bbetty_fire_lastshot
xanim,viewmodel_bbetty_holdfire
xanim,viewmodel_bbetty_idle
xanim,viewmodel_bbetty_raise
xanim,viewmodel_carbine_ads_down
xanim,viewmodel_carbine_ads_fire
xanim,viewmodel_carbine_ads_up
xanim,viewmodel_carbine_bigammo_reload
xanim,viewmodel_carbine_bigammo_reload_empty
xanim,viewmodel_carbine_empty_idle
xanim,viewmodel_carbine_fire
xanim,viewmodel_carbine_first_raise
xanim,viewmodel_carbine_idle
xanim,viewmodel_carbine_lastshot
xanim,viewmodel_carbine_pullout
xanim,viewmodel_carbine_pullout_empty
xanim,viewmodel_carbine_putaway
xanim,viewmodel_carbine_putaway_empty
xanim,viewmodel_carbine_reload
xanim,viewmodel_carbine_reload_empty
xanim,viewmodel_double_barrel_shotgun_ads_down
xanim,viewmodel_double_barrel_shotgun_ads_fire
xanim,viewmodel_double_barrel_shotgun_ads_up
xanim,viewmodel_double_barrel_shotgun_fire
xanim,viewmodel_double_barrel_shotgun_idle
xanim,viewmodel_double_barrel_shotgun_partial_reload
xanim,viewmodel_double_barrel_shotgun_pullout
xanim,viewmodel_double_barrel_shotgun_pullout_fast
xanim,viewmodel_double_barrel_shotgun_putaway
xanim,viewmodel_double_barrel_shotgun_putaway_fast
xanim,viewmodel_double_barrel_shotgun_reload
xanim,viewmodel_dp28_ads_down
xanim,viewmodel_dp28_ads_fire
xanim,viewmodel_dp28_ads_up
xanim,viewmodel_dp28_fire
xanim,viewmodel_dp28_idle
xanim,viewmodel_dp28_idle_empty
xanim,viewmodel_dp28_pullout
xanim,viewmodel_dp28_pullout_empty
xanim,viewmodel_dp28_putaway
xanim,viewmodel_dp28_putaway_empty
xanim,viewmodel_dp28_reload
xanim,viewmodel_dp28_reload_empty
xanim,viewmodel_fg42_ads_down
xanim,viewmodel_fg42_ads_fire
xanim,viewmodel_fg42_ads_telescopic_down
xanim,viewmodel_fg42_ads_telescopic_up
xanim,viewmodel_fg42_ads_up
xanim,viewmodel_fg42_breakdown
xanim,viewmodel_fg42_deploy
xanim,viewmodel_fg42_fire
xanim,viewmodel_fg42_idle
xanim,viewmodel_fg42_partial_reload
xanim,viewmodel_fg42_pullout
xanim,viewmodel_fg42_pullout_fast
xanim,viewmodel_fg42_putaway
xanim,viewmodel_fg42_putaway_fast
xanim,viewmodel_fg42_reload
xanim,viewmodel_flamethrower_ads_down
xanim,viewmodel_flamethrower_ads_up
xanim,viewmodel_flamethrower_fire
xanim,viewmodel_flamethrower_first_pullout
xanim,viewmodel_flamethrower_idle
xanim,viewmodel_flamethrower_lastfire
xanim,viewmodel_flamethrower_pullout
xanim,viewmodel_flamethrower_pullout_fast
xanim,viewmodel_flamethrower_putaway
xanim,viewmodel_flamethrower_putaway_fast
xanim,viewmodel_g43_noscope_ads_down
xanim,viewmodel_g43_noscope_ads_fire
xanim,viewmodel_g43_noscope_ads_up
xanim,viewmodel_g43_noscope_empty_idle
xanim,viewmodel_g43_noscope_empty_pullout
xanim,viewmodel_g43_noscope_empty_putaway
xanim,viewmodel_g43_noscope_fire
xanim,viewmodel_g43_noscope_first_raise
xanim,viewmodel_g43_noscope_idle
xanim,viewmodel_g43_noscope_last_shot
xanim,viewmodel_g43_noscope_partial_reload
xanim,viewmodel_g43_noscope_pullout
xanim,viewmodel_g43_noscope_pullout_fast
xanim,viewmodel_g43_noscope_putaway
xanim,viewmodel_g43_noscope_putaway_fast
xanim,viewmodel_g43_noscope_reload
xanim,viewmodel_germangrenade_idle
xanim,viewmodel_germangrenade_pullpin
xanim,viewmodel_germangrenade_throw
xanim,viewmodel_kar98_ads_down
xanim,viewmodel_kar98_ads_up
xanim,viewmodel_kar98_fire
xanim,viewmodel_kar98_fire_ads
xanim,viewmodel_kar98_first_raise
xanim,viewmodel_kar98_idle
xanim,viewmodel_kar98_lastshot
xanim,viewmodel_kar98_melee
xanim,viewmodel_kar98_pullout
xanim,viewmodel_kar98_pullout_fast
xanim,viewmodel_kar98_putaway
xanim,viewmodel_kar98_putaway_fast
xanim,viewmodel_kar98_rechamber
xanim,viewmodel_kar98_reload
xanim,viewmodel_kar98scoped_ads_down
xanim,viewmodel_kar98scoped_ads_up
xanim,viewmodel_kar98scoped_fire
xanim,viewmodel_kar98scoped_first_raise
xanim,viewmodel_kar98scoped_idle
xanim,viewmodel_kar98scoped_pullout
xanim,viewmodel_kar98scoped_putaway
xanim,viewmodel_kar98scoped_rechamber
xanim,viewmodel_kar98scoped_reload_end
xanim,viewmodel_kar98scoped_reload_loop
xanim,viewmodel_kar98scoped_reload_start
xanim,viewmodel_livegrenade_tossback
xanim,viewmodel_m1garand_ads_down
xanim,viewmodel_m1garand_ads_fire
xanim,viewmodel_m1garand_ads_lastfire
xanim,viewmodel_m1garand_ads_up
xanim,viewmodel_m1garand_empty_idle
xanim,viewmodel_m1garand_fire
xanim,viewmodel_m1garand_first_pullout
xanim,viewmodel_m1garand_grenade_ads_down
xanim,viewmodel_m1garand_grenade_ads_up
xanim,viewmodel_m1garand_grenade_alt_pullout
xanim,viewmodel_m1garand_grenade_alt_putaway
xanim,viewmodel_m1garand_grenade_fire
xanim,viewmodel_m1garand_grenade_first_pullout
xanim,viewmodel_m1garand_grenade_idle
xanim,viewmodel_m1garand_grenade_idle_empty
xanim,viewmodel_m1garand_grenade_pullout
xanim,viewmodel_m1garand_grenade_pullout_empty
xanim,viewmodel_m1garand_grenade_putaway
xanim,viewmodel_m1garand_grenade_putaway_empty
xanim,viewmodel_m1garand_grenade_reload
xanim,viewmodel_m1garand_idle
xanim,viewmodel_m1garand_lastfire
xanim,viewmodel_m1garand_partial_reload
xanim,viewmodel_m1garand_pullout
xanim,viewmodel_m1garand_pullout_empty
xanim,viewmodel_m1garand_pullout_fast
xanim,viewmodel_m1garand_putaway
xanim,viewmodel_m1garand_putaway_empty
xanim,viewmodel_m1garand_putaway_fast
xanim,viewmodel_m1garand_reload
xanim,viewmodel_mg42_ads_down
xanim,viewmodel_mg42_ads_fire
xanim,viewmodel_mg42_ads_up
xanim,viewmodel_mg42_breakdown
xanim,viewmodel_mg42_deploy
xanim,viewmodel_mg42_fire
xanim,viewmodel_mg42_idle
xanim,viewmodel_mg42_lastshot
xanim,viewmodel_mg42_pullout
xanim,viewmodel_mg42_pullout_empty
xanim,viewmodel_mg42_pullout_fast
xanim,viewmodel_mg42_putaway
xanim,viewmodel_mg42_putaway_empty
xanim,viewmodel_mg42_putaway_fast
xanim,viewmodel_mg42_reload
xanim,viewmodel_mg42_reload_empty
xanim,viewmodel_minigun_fire
xanim,viewmodel_minigun_first_raise
xanim,viewmodel_minigun_idle
xanim,viewmodel_minigun_putaway
xanim,viewmodel_mk2_pullpin
xanim,viewmodel_mk2_throw
xanim,viewmodel_molotov_idle
xanim,viewmodel_molotov_light
xanim,viewmodel_molotov_throw
xanim,viewmodel_mosincloth_ads_down
xanim,viewmodel_mosincloth_ads_up
xanim,viewmodel_mosincloth_end
xanim,viewmodel_mosincloth_fire
xanim,viewmodel_mosincloth_first_raise
xanim,viewmodel_mosincloth_idle
xanim,viewmodel_mosincloth_intro
xanim,viewmodel_mosincloth_loop
xanim,viewmodel_mosincloth_pullout
xanim,viewmodel_mosincloth_pullout_fast
xanim,viewmodel_mosincloth_putaway
xanim,viewmodel_mosincloth_putaway_fast
xanim,viewmodel_mosincloth_rechamber
xanim,viewmodel_mp40_ads_down_pc
xanim,viewmodel_mp40_ads_up_pc
xanim,viewmodel_mp40_fire
xanim,viewmodel_mp40_first_raise
xanim,viewmodel_mp40_idle
xanim,viewmodel_mp40_idle_empty
xanim,viewmodel_mp40_lastshot
xanim,viewmodel_mp40_pullout
xanim,viewmodel_mp40_pullout_empty
xanim,viewmodel_mp40_pullout_fast
xanim,viewmodel_mp40_putaway
xanim,viewmodel_mp40_putaway_empty
xanim,viewmodel_mp40_putaway_fast
xanim,viewmodel_mp40_reload
xanim,viewmodel_mp40_reload_empty
xanim,viewmodel_mp44_ads_down
xanim,viewmodel_mp44_ads_up
xanim,viewmodel_mp44_empty_idle
xanim,viewmodel_mp44_empty_pullout
xanim,viewmodel_mp44_empty_putaway
xanim,viewmodel_mp44_fire
xanim,viewmodel_mp44_fire_ads
xanim,viewmodel_mp44_first_raise
xanim,viewmodel_mp44_idle
xanim,viewmodel_mp44_last_shot
xanim,viewmodel_mp44_pullout
xanim,viewmodel_mp44_pullout_fast
xanim,viewmodel_mp44_putaway
xanim,viewmodel_mp44_putaway_fast
xanim,viewmodel_mp44_reload
xanim,viewmodel_mp44_reload_empty
xanim,viewmodel_nambu_ads_down
xanim,viewmodel_nambu_ads_up
xanim,viewmodel_nambu_fire
xanim,viewmodel_nambu_fire_ads
xanim,viewmodel_nambu_idle
xanim,viewmodel_nambu_lastfire
xanim,viewmodel_nambu_lastshot
xanim,viewmodel_nambu_lastshot_idle
xanim,viewmodel_nambu_pullout
xanim,viewmodel_nambu_pullout_empty
xanim,viewmodel_nambu_pullout_fast
xanim,viewmodel_nambu_putaway
xanim,viewmodel_nambu_putaway_empty
xanim,viewmodel_nambu_putaway_fast
xanim,viewmodel_nambu_reload
xanim,viewmodel_nambu_reload_empty
xanim,viewmodel_panzerschreck_ads_down
xanim,viewmodel_panzerschreck_ads_up
xanim,viewmodel_panzerschreck_fire
xanim,viewmodel_panzerschreck_idle
xanim,viewmodel_panzerschreck_pullout
xanim,viewmodel_panzerschreck_pullout_fast
xanim,viewmodel_panzerschreck_putaway
xanim,viewmodel_panzerschreck_putaway_fast
xanim,viewmodel_panzerschreck_reload
xanim,viewmodel_ppsh_ads_down
xanim,viewmodel_ppsh_ads_up
xanim,viewmodel_ppsh_fire
xanim,viewmodel_ppsh_idle
xanim,viewmodel_ppsh_idle_empty
xanim,viewmodel_ppsh_lastshot
xanim,viewmodel_ppsh_pullout
xanim,viewmodel_ppsh_pullout_empty
xanim,viewmodel_ppsh_pullout_fast
xanim,viewmodel_ppsh_putaway
xanim,viewmodel_ppsh_putaway_empty
xanim,viewmodel_ppsh_putaway_fast
xanim,viewmodel_ppsh_reload
xanim,viewmodel_ppsh_reload_notempty
xanim,viewmodel_ppsh_switch
xanim,viewmodel_ptrs_ads_down
xanim,viewmodel_ptrs_ads_fire
xanim,viewmodel_ptrs_ads_last_shot
xanim,viewmodel_ptrs_ads_up
xanim,viewmodel_ptrs_fire
xanim,viewmodel_ptrs_idle
xanim,viewmodel_ptrs_idle_empty
xanim,viewmodel_ptrs_last_shot
xanim,viewmodel_ptrs_pullout
xanim,viewmodel_ptrs_pullout_empty
xanim,viewmodel_ptrs_pullout_fast
xanim,viewmodel_ptrs_putaway
xanim,viewmodel_ptrs_putaway_empty
xanim,viewmodel_ptrs_putaway_fast
xanim,viewmodel_ptrs_reload
xanim,viewmodel_ptrs_reload_empty
xanim,viewmodel_ray_gun_ads_down
xanim,viewmodel_ray_gun_ads_up
xanim,viewmodel_ray_gun_drop
xanim,viewmodel_ray_gun_fire
xanim,viewmodel_ray_gun_idle
xanim,viewmodel_ray_gun_idle_new
xanim,viewmodel_ray_gun_quick_drop
xanim,viewmodel_ray_gun_quick_raise
xanim,viewmodel_ray_gun_raise
xanim,viewmodel_ray_gun_reload
xanim,viewmodel_russiangrenade_idle
xanim,viewmodel_russiangrenade_pullpin
xanim,viewmodel_russiangrenade_throw
xanim,viewmodel_springfield_ads_down
xanim,viewmodel_springfield_ads_up
xanim,viewmodel_springfield_fire
xanim,viewmodel_springfield_idle
xanim,viewmodel_springfield_pullout
xanim,viewmodel_springfield_pullout_fast
xanim,viewmodel_springfield_putaway
xanim,viewmodel_springfield_putaway_fast
xanim,viewmodel_springfield_rechamber
xanim,viewmodel_springfield_reload
xanim,viewmodel_svt40_ads_down
xanim,viewmodel_svt40_ads_fire
xanim,viewmodel_svt40_ads_lastshot
xanim,viewmodel_svt40_ads_up
xanim,viewmodel_svt40_fire
xanim,viewmodel_svt40_first_raise
xanim,viewmodel_svt40_idle
xanim,viewmodel_svt40_idle_empty
xanim,viewmodel_svt40_lastshot
xanim,viewmodel_svt40_partial_reload
xanim,viewmodel_svt40_pullout
xanim,viewmodel_svt40_pullout_empty
xanim,viewmodel_svt40_pullout_fast
xanim,viewmodel_svt40_putaway
xanim,viewmodel_svt40_putaway_empty
xanim,viewmodel_svt40_putaway_fast
xanim,viewmodel_svt40_reload
xanim,viewmodel_sw357_ads_down
xanim,viewmodel_sw357_ads_fire
xanim,viewmodel_sw357_ads_up
xanim,viewmodel_sw357_fire
xanim,viewmodel_sw357_idle
xanim,viewmodel_sw357_pullout
xanim,viewmodel_sw357_pullout_fast
xanim,viewmodel_sw357_putaway
xanim,viewmodel_sw357_putaway_fast
xanim,viewmodel_sw357_reload
xanim,viewmodel_tesla_ads_down
xanim,viewmodel_tesla_ads_fire
xanim,viewmodel_tesla_ads_up
xanim,viewmodel_tesla_fire
xanim,viewmodel_tesla_first_raise
xanim,viewmodel_tesla_idle
xanim,viewmodel_tesla_pullout
xanim,viewmodel_tesla_pullout_fast
xanim,viewmodel_tesla_putaway
xanim,viewmodel_tesla_putaway_fast
xanim,viewmodel_tesla_reload
xanim,viewmodel_thompson_ads_down
xanim,viewmodel_thompson_ads_up
xanim,viewmodel_thompson_fire
xanim,viewmodel_thompson_fire_ads
xanim,viewmodel_thompson_idle
xanim,viewmodel_thompson_idle_empty
xanim,viewmodel_thompson_lastshot
xanim,viewmodel_thompson_pullout
xanim,viewmodel_thompson_pullout_empty
xanim,viewmodel_thompson_pullout_fast
xanim,viewmodel_thompson_putaway
xanim,viewmodel_thompson_putaway_empty
xanim,viewmodel_thompson_putaway_fast
xanim,viewmodel_thompson_reload
xanim,viewmodel_thompson_reload_empty
xanim,viewmodel_thompson_switch
xanim,viewmodel_tokarev_tt30_ads_down
xanim,viewmodel_tokarev_tt30_ads_fire
xanim,viewmodel_tokarev_tt30_ads_up
xanim,viewmodel_tokarev_tt30_fire
xanim,viewmodel_tokarev_tt30_idle
xanim,viewmodel_tokarev_tt30_lastshot
xanim,viewmodel_tokarev_tt30_lastshot_idle
xanim,viewmodel_tokarev_tt30_pullout
xanim,viewmodel_tokarev_tt30_pullout_empty
xanim,viewmodel_tokarev_tt30_pullout_fast
xanim,viewmodel_tokarev_tt30_putaway
xanim,viewmodel_tokarev_tt30_putaway_empty
xanim,viewmodel_tokarev_tt30_putaway_fast
xanim,viewmodel_tokarev_tt30_reload
xanim,viewmodel_tokarev_tt30_reload_notempty
xanim,viewmodel_trenchgun_ads_down
xanim,viewmodel_trenchgun_ads_up
xanim,viewmodel_trenchgun_fire
xanim,viewmodel_trenchgun_fire_ads
xanim,viewmodel_trenchgun_idle
xanim,viewmodel_trenchgun_pullout
xanim,viewmodel_trenchgun_putaway
xanim,viewmodel_trenchgun_rechamber
xanim,viewmodel_trenchgun_reload_end
xanim,viewmodel_trenchgun_reload_loop
xanim,viewmodel_trenchgun_reload_start
xanim,viewmodel_type100_smg_ads_down
xanim,viewmodel_type100_smg_ads_up
xanim,viewmodel_type100_smg_fire
xanim,viewmodel_type100_smg_idle
xanim,viewmodel_type100_smg_idle_empty
xanim,viewmodel_type100_smg_last_shot
xanim,viewmodel_type100_smg_pullout
xanim,viewmodel_type100_smg_pullout_empty
xanim,viewmodel_type100_smg_pullout_fast
xanim,viewmodel_type100_smg_putaway
xanim,viewmodel_type100_smg_putaway_empty
xanim,viewmodel_type100_smg_putaway_fast
xanim,viewmodel_type100_smg_reload
xanim,viewmodel_type100_smg_reload_empty
xanim,viewmodel_type99_lmg_ads_down
xanim,viewmodel_type99_lmg_ads_fire
xanim,viewmodel_type99_lmg_ads_up
xanim,viewmodel_type99_lmg_fire
xanim,viewmodel_type99_lmg_idle
xanim,viewmodel_type99_lmg_lastshot
xanim,viewmodel_type99_lmg_pullout
xanim,viewmodel_type99_lmg_pullout_fast
xanim,viewmodel_type99_lmg_putaway
xanim,viewmodel_type99_lmg_putaway_fast
xanim,viewmodel_type99_lmg_reload
xanim,viewmodel_type99_lmg_reload_empty
xanim,viewmodel_walther_p38_ads_down
xanim,viewmodel_walther_p38_ads_fire
xanim,viewmodel_walther_p38_ads_up
xanim,viewmodel_walther_p38_fire
xanim,viewmodel_walther_p38_first_raise
xanim,viewmodel_walther_p38_idle
xanim,viewmodel_walther_p38_lastshot
xanim,viewmodel_walther_p38_lastshot_idle
xanim,viewmodel_walther_p38_pullout
xanim,viewmodel_walther_p38_pullout_empty
xanim,viewmodel_walther_p38_pullout_fast
xanim,viewmodel_walther_p38_putaway
xanim,viewmodel_walther_p38_putaway_empty
xanim,viewmodel_walther_p38_putaway_fast
xanim,viewmodel_walther_p38_reload
xanim,viewmodel_walther_p38_reload_notempty
xanim,viewmodel_zombie_ads_down
xanim,viewmodel_zombie_ads_up
xanim,viewmodel_zombie_bowie
xanim,viewmodel_zombie_fire
xanim,viewmodel_zombie_idle
xanim,viewmodel_zombie_lower
xanim,viewmodel_zombie_monkeybomb_idle
xanim,viewmodel_zombie_monkeybomb_pullpin
xanim,viewmodel_zombie_monkeybomb_throw
xanim,viewmodel_zombie_packopunch
xanim,viewmodel_zombie_perksacola_drink
xanim,viewmodel_zombie_perksacola_idle
xanim,viewmodel_zombie_perksacola_lower
xanim,viewmodel_zombie_raise
xanim,zombie_dog_attack_look_down
xanim,zombie_dog_attack_look_forward
xanim,zombie_dog_attack_look_left
xanim,zombie_dog_attack_look_right
xanim,zombie_dog_attack_look_up
xanim,zombie_dog_attack_player_miss_turnl
xanim,zombie_dog_attack_player_miss_turnr
xanim,zombie_dog_attackidle
xanim,zombie_dog_attackidle_bark
xanim,zombie_dog_attackidle_growl
xanim,zombie_dog_death_front
xanim,zombie_dog_death_hit_back
xanim,zombie_dog_death_hit_left
xanim,zombie_dog_death_hit_right
xanim,zombie_dog_idle
xanim,zombie_dog_look_down
xanim,zombie_dog_look_forward
xanim,zombie_dog_look_left
xanim,zombie_dog_look_right
xanim,zombie_dog_look_up
xanim,zombie_dog_run
xanim,zombie_dog_run_attack
