// COB
material,chalkmarks_5_blend
rawfile,animtrees/minigun.atr
rawfile,animtrees/multiplayer.atr
rawfile,vision/zombie_blood.vision
fx,misc/fx_zombie_powerup_grab_solo
fx,misc/fx_zombie_powerup_on_solo
fx,misc/fx_zombie_powerup_wave_solo
fx,weapon/shellejects/fx_minigun
fx,weapon/grenade/fx_smoke_grenade_generic
// Cold War Armor
material,black
material,white
// Weapon Trade
material,weapontrade
// Cold War Round Sound
//sound,coldwar,,all_sp
// Hitmarkers
sound,sound_1,,all_mp
sound,sound_2,,all_mp
// Advanced Warfare Blood Splatter
material,vfx_blood_screen_splatter
rawfile,maps\_zombiemode_bloodsplatter.gsc
// Cold War Font HUD
//font,cwfont/bigFont,,
//font,cwfont/boldFont,,
//font,cwfont/consoleFont,,
//font,cwfont/extraBigFont,,
//font,cwfont/normalFont,,
//font,cwfont/objectiveFont,,
//font,cwfont/smallFont,,
//material,fonts/gamefonts2pc
// BO1 ViewModels
xmodel,viewmodel_arms_dempsey
xmodel,viewmodel_arms_nikolai
xmodel,viewmodel_arms_richtofen
xmodel,viewmodel_arms_takeo
//TEST
weapon,sp/mosin_rifle_scoped_zombie
weapon,sp/mosin_rifle_scoped_zombie_upgraded
xmodel,viewmodel_zombie_mosin_scoped_rifle_up
xmodel,weapon_zombie_mosin_scoped_rifle_up
weapon,sp/zombie_type99_lmg
weapon,sp/zombie_type99_lmg_upgraded
weapon,sp/zombie_walther
weapon,sp/zombie_walther_upgraded
xmodel,viewmodel_ger_walther_pistol_up
xmodel,weapon_ger_walther_pistol_up
weapon,sp/zombie_nambu
weapon,sp/zombie_nambu_upgraded
xmodel,viewmodel_jap_nambu_pistol_up
xmodel,weapon_jap_nambu_pistol_up
weapon,sp/zombie_tokarev
weapon,sp/zombie_tokarev_upgraded
xmodel,viewmodel_rus_tt30_pistol
xmodel,weapon_rus_tt30_pistol
xmodel,viewmodel_rus_tt30_pistol_up
xmodel,weapon_rus_tt30_pistol_up
xmodel,viewmodel_jap_type99_bipod_lmg
xmodel,weapon_jap_type99_bipod_lmg
xmodel,viewmodel_jap_type99_bipod_lmg_up
xmodel,weapon_jap_type99_bipod_lmg_up
xmodel,weapon_mp_svt40_rifle
xmodel,viewmodel_rus_svt40_rifle
xmodel,weapon_rus_svt40_rifle_up
xmodel,viewmodel_rus_svt40_rifle_up
weapon,sp/zombie_svt40
weapon,sp/zombie_svt40_upgraded
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_doublebarrel_sawed_upgraded
weapon,sp/zombie_dp28
weapon,sp/zombie_dp28_upgraded
xmodel,weapon_rus_dp28_bipod_lmg
xmodel,viewmodel_rus_dp28_bipod_lmg
xmodel,weapon_rus_dp28_bipod_lmg_up
xmodel,viewmodel_rus_dp28_bipod_lmg_up
xmodel,weapon_zombie_type100_smg_up
xmodel,viewmodel_zombie_type100_smg_up
xmodel,viewmodel_usa_tesla_gun_remastered
xmodel,viewmodel_usa_tesla_gun_remastered_up
xmodel,weapon_usa_tesla_upgraded
xanim,viewmodel_fg42_ADS_telescopic_up
xanim,viewmodel_fg42_ADS_telescopic_down
xmodel,viewmodel_zombie_flamethrower
xmodel,viewmodel_zombie_panzerschreck
xmodel,weapon_zombie_panzerschreck
xmodel,viewmodel_zombie_kar98k_rifle_up
xmodel,weapon_zombie_kar98k_rifle_up
xmodel,viewmodel_zombie_g43_rifle
xmodel,weapon_zombie_g43_rifle
xmodel,viewmodel_zombie_g43_rifle_up
xmodel,weapon_zombie_g43_rifle_up
xmodel,viewmodel_usa_m1carbine_rifle
xmodel,weapon_usa_m1carbine_rifle
xmodel,viewmodel_zombie_m1carbine_rifle_up
xmodel,weapon_zombie_m1carbine_rifle_up
xmodel,viewmodel_zombie_m1garand_rifle
xmodel,viewmodel_zombie_m1garand_rifle_grenade
xmodel,viewmodel_zombie_m1garand_rifle_up
xmodel,viewmodel_zombie_m1garand_rifle_grenade_up
xmodel,weapon_zombie_m1garand_rifle
xmodel,weapon_zombie_m1garand_rifle_up
xmodel,weapon_zombie_m1garand_rifle_grenade
xmodel,weapon_zombie_m1garand_rifle_grenade_up
xmodel,viewmodel_type99_lmg_up_remastered
xmodel,viewmodel_30cal_up_remastered
xmodel,viewmodel_dp28_up_remastered
xmodel,viewmodel_mg42_up_remastered
xmodel,viewmodel_svt40_up_remastered
xmodel,weapon_mp_30cal_bipod_lmg
xmodel,weapon_mp_30cal_bipod_lmg_up
xmodel,viewmodel_zombie_30cal_lmg_new
xmodel,viewmodel_ger_mg42_bipod_mg
xmodel,weapon_mp_mg42_bipod_mg
xmodel,weapon_mp_mg42_bipod_mg_up
xmodel,viewmodel_zombie_357magnum_up
xmodel,viewmodel_zombie_mp44_lmg_up
xmodel,viewmodel_zombie_mp44_lmg
xmodel,weapon_zombie_mp44_lmg
xmodel,weapon_zombie_mp44_lmg_up
xmodel,viewmodel_usa_trenchgun_rifle
xmodel,weapon_usa_trenchgun_rifle
xmodel,viewmodel_zombie_trenchgun_rifle_up
xmodel,weapon_zombie_trenchgun_rifle_up
xmodel,weapon_usa_db_shotgun
xmodel,viewmodel_zombie_db_shotgun_up
xmodel,weapon_zombie_db_shotgun_up
xmodel,viewmodel_zombie_bar_lmg
xmodel,viewmodel_zombie_bar_lmg_up
xmodel,weapon_zombie_bar_lmg
xmodel,weapon_zombie_bar_lmg_up
xmodel,weapon_mp_db_shotgun_sawed
xmodel,weapon_mp_db_shotgun_sawed_up
xmodel,viewmodel_zombie_db_shotgun_sawed_new
xmodel,viewmodel_zombie_db_shotgun_sawed_up
xmodel,weapon_zombie_fg42_scoped_lmg_up
xmodel,viewmodel_zombie_ppsh_smg
xmodel,weapon_zombie_ppsh_smg
xmodel,weapon_zombie_ppsh_smg_up
xmodel,viewmodel_usa_m1garand_rifle_grenade_mount
xmodel,viewmodel_zombie_m1garand_rifle_grenade_up_m7
xanim,viewmodel_ray_gun_idle_new
xmodel,weapon_usa_ray_gun_upgraded
xmodel,viewmodel_zombie_30cal_lmg_new_2023
xmodel,viewmodel_zombie_mg42_mg_up_2023
xmodel,viewmodel_zombie_fg42_lmg_up_2023
xmodel,viewmodel_zombie_fg42_2023
xmodel,viewmodel_zombie_type100_smg_up_2023
xmodel,viewmodel_zombie_type100_smg_remastered_2023
xmodel,viewmodel_usa_double_barrel_2023
xmodel,viewmodel_zombie_db_shotgun_up_2023
xmodel,viewmodel_svt40_up_remastered_2023
xmodel,viewmodel_type99_lmg_up_remastered_2023
xmodel,viewmodel_dp28_up_remastered_2023
xmodel,viewmodel_zombie_m1carbine_rifle_up_2023
xanim,viewmodel_carbine_bigAmmo_reload_empty
xanim,viewmodel_carbine_bigAmmo_reload
// Main Menu Sound
sound,menu_music,,all_sp
sound,music_mainmenu,garbar_loop
// TEST
rawfile,clientscripts/cob.csc
rawfile,clientscripts/cob_amb.csc
rawfile,clientscripts/createfx/cob_fx.csc
rawfile,maps\createart\cob_art.gsc
rawfile,maps\createfx\cob_fx.gsc
rawfile,maps\mc_mod\_mc_playerweapontrade.gsc
rawfile,maps\_character_randomize.gsc
rawfile,maps\_damagefeedback.gsc
rawfile,maps\_hud_achievement.gsc
rawfile,maps\_knee_slide.gsc
rawfile,maps\_numan_powerups.gsc
rawfile,maps\_utility.gsc
rawfile,maps\_zombie_poi.gsc
rawfile,maps\_zombiemode_armor.gsc
rawfile,maps\_zombiemode_health_help.gsc
rawfile,maps\_zombiemode_molotov.gsc
rawfile,maps\_zombiemode_weapons_sumpf.gsc
rawfile,maps\better_kick_and_walking.gsc
rawfile,maps\cob.gsc
rawfile,maps\cob_menu.gsc
rawfile,maps\cod_walking.gsc
rawfile,maps\toStaticCOB.gsc
rawfile,maps\ugx_easy_fx.gsc
material,specialty_bonus_points_zombies
material,specialty_carpenter_zombies
material,specialty_firesale_zombies
material,specialty_full_ammo_zombies
material,specialty_nuke_zombies
material,specialty_randomperk_zombies
material,specialty_slow_zombies
material,specialty_speed_zombies
weapon,sp/mosin_rifle_scoped_zombie
weapon,sp/mosin_rifle_scoped_zombie_upgraded
weapon,sp/panzerschrek_zombie
weapon,sp/panzerschrek_zombie_upgraded
weapon,sp/ptrs41_zombie
weapon,sp/ptrs41_zombie_upgraded
weapon,sp/ray_gun
weapon,sp/ray_gun_upgraded
weapon,sp/stielhandgranate
weapon,sp/syrette
weapon,sp/tesla_gun
weapon,sp/tesla_gun_upgraded
weapon,sp/zombie_30cal
weapon,sp/zombie_30cal_upgraded
weapon,sp/zombie_bar
weapon,sp/zombie_bar_upgraded
weapon,sp/zombie_bowie_flourish
weapon,sp/zombie_colt
weapon,sp/zombie_colt_upgraded
weapon,sp/zombie_cymbal_monkey
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_doublebarrel_sawed_upgraded
weapon,sp/zombie_doublebarrel_upgraded
weapon,sp/zombie_dp28
weapon,sp/zombie_dp28_upgraded
weapon,sp/zombie_fg42
weapon,sp/zombie_fg42_upgraded
weapon,sp/zombie_gewehr43
weapon,sp/zombie_gewehr43_upgraded
weapon,sp/zombie_item_beaker
weapon,sp/zombie_item_journal
weapon,sp/zombie_kar98k
weapon,sp/zombie_kar98k_upgraded
weapon,sp/zombie_knuckle_crack
weapon,sp/zombie_m1carbine
weapon,sp/zombie_m1carbine_upgraded
weapon,sp/zombie_m1garand
weapon,sp/zombie_m1garand_upgraded
weapon,sp/zombie_mg42
weapon,sp/zombie_mg42_upgraded
weapon,sp/zombie_mp40
weapon,sp/zombie_mp40_upgraded
weapon,sp/zombie_nambu
weapon,sp/zombie_nambu_upgraded
weapon,sp/zombie_perk_bottle_doubletap
weapon,sp/zombie_perk_bottle_jugg
weapon,sp/zombie_perk_bottle_revive
weapon,sp/zombie_perk_bottle_sleight
weapon,sp/zombie_ppsh
weapon,sp/zombie_ppsh_upgraded
weapon,sp/zombie_shotgun
weapon,sp/zombie_shotgun_upgraded
weapon,sp/zombie_stg44
weapon,sp/zombie_stg44_upgraded
weapon,sp/zombie_svt40
weapon,sp/zombie_svt40_upgraded
weapon,sp/zombie_sw_357
weapon,sp/zombie_sw_357_upgraded
weapon,sp/zombie_thompson
weapon,sp/zombie_thompson_upgraded
weapon,sp/zombie_tokarev
weapon,sp/zombie_tokarev_upgraded
weapon,sp/zombie_type99_lmg
weapon,sp/zombie_type99_lmg_upgraded
weapon,sp/zombie_type100_smg
weapon,sp/zombie_type100_smg_upgraded
weapon,sp/zombie_walther
weapon,sp/zombie_walther_upgraded
weapon,sp/falling_hands
weapon,sp/m1garand_gl_zombie
weapon,sp/m1garand_gl_zombie_upgraded
weapon,sp/m2_flamethrower_zombie
weapon,sp/m2_flamethrower_zombie_upgraded
weapon,sp/m7_launcher_zombie
weapon,sp/m7_launcher_zombie_upgraded
weapon,sp/mine_bouncing_betty
weapon,sp/minigun_zm
weapon,sp/molotov
